id,name,totalUnits,residentsCount,lat,lng
1235,99 Battery Pl,290,103,40.7076052,-74.0166314
1236,300 N End Ave,188,25,40.7165729,-74.0143591
1237,212 Warren St,324,20,40.7163571,-74.0127979
1239,85 John St,158,67,40.7084932,-74.006492
1240,15 Park Row,310,274,40.7113242,-74.007856
1241,10 Liberty St,291,131,40.7073488,-74.0082765
1242,41 River Terrace,328,83,40.7181954,-74.0148297
1243,113 Nassau St,168,47,40.7109821,-74.0071796
1244,27-28 Thomson Ave,212,84,40.7458078,-73.9418144
1245,4630 Center Blvd,177,36,40.7465758,-73.9569744
1246,2-17 51st Ave,177,38,40.7428814,-73.9578406
1247,42-12 28th St,442,115,40.7495077,-73.9396101
1248,27-19 44th Dr,163,34,40.7468112,-73.9418144
1249,41-42 24th St,421,187,40.7518162,-73.9410098
1250,310 Livingston St,154,72,40.6880764,-73.9823616
1251,416 W 52nd St,164,36,40.7648013,-73.9891282
1252,Worldwide Plaza,522,95,40.7627892,-73.9889689
1253,Parc Vendome,565,20,40.7671192,-73.9855001
1254,310 W 52nd St,209,45,40.7635634,-73.9858645
1255,500 W 43rd St,307,83,40.7602412,-73.9954328
1256,350 W 37th St,203,45,40.7548088,-73.9942538
1257,400 W 55th St,143,39,40.7667401,-73.9873079
1258,408 W 57th St,150,19,40.7680768,-73.98663
1259,301 W 45th St,176,73,40.7594618,-73.9886939
1260,99 Hudson St,730,51,40.7153271,-74.0345928
1261,88 Morgan St,445,39,40.7197489,-74.0359794
1262,197 Van Vorst St,154,50,40.7140838,-74.0415333
1263,55 Jordan Ave,267,255,40.725592,-74.0656427
1264,50 Regent St,168,80,40.7156305,-74.048321
1265,1 Shore Ln,220,52,40.7304035,-74.0323796
1266,50 W 77th St,131,10,40.7802254,-73.9761388
1267,127 W 96th St,144,23,40.7937329,-73.9689989
1268,201 W 72nd St,183,28,40.779156,-73.9823843
1269,10 W 66th St,268,39,40.7724058,-73.9797157
1270,145 W 67th St,436,52,40.7756232,-73.9833932
1271,300 W 110th St,190,21,40.8005071,-73.9588649
1272,150 Columbus Ave,138,15,40.7738959,-73.9815628
1273,Dorchester Towers,680,120,40.7761226,-73.9827255
1274,170 W 74th St,156,55,40.779647,-73.9803455
1275,33 Riverside Dr,129,20,40.7825147,-73.9845181
1276,161 W 61st St,230,26,40.7715383,-73.9858725
1277,792 Columbus Ave,288,63,40.7954761,-73.9666112
1278,100 W 93rd St,280,24,40.7909115,-73.9695534
1280,45 W 60th St,321,102,40.7698377,-73.983791
1281,4615 Center Blvd,363,122,40.7472718,-73.9558719
1282,241 Central Park W,142,22,40.7842899,-73.9705371
1283,330 W 56th St,274,118,40.7665143,-73.984998
1285,1 River Pl,897,414,40.7611424,-74.0003114
1286,95 W 95th St,249,53,40.7923612,-73.967443
1287,70 W 95th St,246,26,40.7916598,-73.9674377
1288,33 W End Ave,211,34,40.7733025,-73.99021
1289,621 Amsterdam Ave,188,35,40.790321,-73.9726722
1292,253 W 72nd St,260,33,40.7797516,-73.9836687
1294,227 W 77th St,175,22,40.7824777,-73.9803266
1295,350 Central Park W,157,21,40.7906666,-73.9658766
1296,The Coliseum,608,146,40.7693372,-73.984066
1304,788 Columbus Ave,288,42,40.7950157,-73.9677132
1305,70 W 93rd St,199,26,40.7904031,-73.9689071
1306,200 W 79th St,256,24,40.7829312,-73.9788937
1307,609 Columbus Ave,189,18,40.7887084,-73.9700091
1308,600 Columbus Ave,163,76,40.7886957,-73.9709872
1311,837 Jersey Ave,148,29,40.7346081,-74.0446544
1326,1141 Willoughby Ave,35,78,40.7021845,-73.9251666
1329,75 W St,206,72,40.7090994,-74.0144572
1357,523 Franklin Ave,116,18,40.680633,-73.9554565
1369,40 Harrison St,419,96,40.7190855,-74.0108824
1370,235 E 40th St,362,49,40.7491509,-73.9738086
1371,45-50 Pearson St,197,40,40.7446726,-73.9441109
1372,160 Morgan St,382,85,40.7202352,-74.040584
1373,20 River Ct,421,407,40.7274724,-74.0316842
1374,475 Washington Blvd,243,43,40.7241264,-74.0365824
1375,20 West St,284,74,40.706541,-74.0158244
1376,321 Warren St,180,48,40.7191819,-74.0387473
1391,Normandie Court,383,174,40.7846186,-73.9490464
1392,444 Washington Blvd,530,330,40.7235073,-74.035245
1393,350 W 51st St,145,32,40.7636078,-73.9877372
1404,510 W 52nd St,266,71,40.7661055,-73.9917721
1405,1-55 Borden Ave,306,87,40.7426494,-73.9591442
1406,160 W 62nd St,338,94,40.7719873,-73.9860291
1407,111 Murray St,155,24,40.7136487,-74.0087126
1408,235 W 56th St,482,272,40.7659207,-73.9823142
1409,300 Mercer St,480,197,40.7303006,-73.9934825
1410,200 W 16th St,168,28,40.7399389,-73.9990876
1412,160 E 38th St,261,31,40.7481485,-73.9768734
1413,45 W 67th St,176,24,40.7741541,-73.9806149
1423,57 Montague St,128,13,40.6957468,-73.9970996
1428,697 W End Ave,99,14,40.7938451,-73.9746132
1471,530 W 45th St,99,66,40.76205,-73.9955348
1495,44-72 11th/10-46 44th,105,57,40.7483864,-73.9500367
1497,41 Park Ave,113,23,40.7483765,-73.97993
1498,784 Columbus Ave,287,66,40.7942183,-73.9675296
1499,42-20 24th St,391,59,40.7505815,-73.9422736
1500,21 OneRoof Ave,100,71,40.7605396,-73.9774216
1520,410-420 Lexington Ave,66,39,40.6881879,-73.944639
1551,515 W 59th St,465,98,40.7709509,-73.988382
1573,420 W 42nd St,208,31,40.7587378,-73.9937462
1574,330 W 39th St,199,94,40.7557951,-73.9928998
1575,888 8th Ave,381,97,40.7637113,-73.9848426
1577,200 E 72nd st,421,52,40.7693746,-73.9602924
1578,511 W 44th St,100,20,40.7613864,-73.9953499
1579,23-10 41st Ave,117,30,40.7526544,-73.940299
1580,505 W 43rd St,123,71,40.7609388,-73.9962288
1581,275 Park Ave,123,33,40.6955779,-73.9681042
1582,67 Wall St (merged with 862),331,73,40.7055057,-74.0083795
1583,27-21 44th Dr,120,11,40.7465608,-73.9416354
1586,42-20 27th St,202,24,40.7497393,-73.9403979
1592,300 W 49th St,107,37,40.7616987,-73.9871574
1593,401 Washington Blvd,309,88,40.7220039,-74.0366013
1594,101 Clark St,301,13,40.6976505,-73.9920476
1599,185 Hall St,287,17,40.6923118,-73.9653256
1601,350 Warren St,366,122,40.7200086,-74.0378154
1602,236 Livingston St,271,14,40.6891388,-73.984873
1603,52 Canal Circle,330,25,40.7149364,-74.0642522
1604,150 Nassau St,125,11,40.7114624,-74.0059409
1605,395 S End Ave,447,140,40.7114518,-74.0162308
1606,25 Washington St,106,31,40.7035964,-73.9888985
1607,222 W 83 St,120,33,40.786121,-73.9776903
1610,306 W 48th St,122,30,40.76106,-73.987661
1611,212 E 47th st,261,35,40.7543987,-73.9732125
1612,29 Cliff St,121,37,40.7085183,-74.0051876
1614,101 Lafayette Ave,204,35,40.6875854,-73.9738368
1616,208 W 23rd St,202,52,40.74406,-73.9964368
1617,180 River Dr,336,147,40.7322312,-74.0313539
1619,808 W End Ave,132,22,40.7972406,-73.9713259
1623,484 W 43rd St,845,29,40.7598671,-73.9949061
1625,300 E 34th St,355,36,40.7444676,-73.9756199
1628,45-57 Davis St,158,54,40.7446507,-73.9446136
1629,436 Albee Sq,150,24,40.6907321,-73.9836749
1631,31-57 31st St,114,20,40.762812,-73.9242481
1632,Concord Village,1022,54,40.697478,-73.988335
1633,333 W 57th St,170,10,40.7676285,-73.9844024
1634,90 William St,113,26,40.7081041,-74.0074731
1635,250 W 90th St,157,15,40.7910043,-73.9753315
1636,65 Bay St,447,63,40.7198255,-74.0354286
1638,25 Park Row,110,126,40.7114529,-74.0074527
1640,2928 41st Ave,119,28,40.7509872,-73.9363987
1643,504 Myrtle Ave,144,35,40.6933403,-73.9644072
1644,330 W 45th St,130,41,40.7595804,-73.9898439
1646,295 Central Park W,136,12,40.7878682,-73.9678969
1648,2350 Broadway,312,18,40.7878474,-73.9764372
1649,100 Warren St,227,36,40.7116508,-74.0392154
1650,9 W 31st St,283,110,40.7470322,-73.9866605
1651,77 Sullivan Pl,18,18,40.6647205,-73.9583311
1653,555 W 53rd St,222,26,40.7676967,-73.9928411
1655,400 W 43rd St,892,92,40.7590526,-73.9925457
1657,29-59 Northern Blvd,958,177,40.7501456,-73.9361956
1658,295 Johnston Ave,309,132,40.7117245,-74.0573678
1661,555 W 43rd St,280,46,40.761461,-73.9973651
1663,24 5th Ave,420,15,40.7332403,-73.9962714
1664,60 Water St,290,27,40.7031348,-73.9917844
1665,351 Marin Blvd,507,76,40.7212733,-74.0413753
1666,Savoy Park Aparments,1802,69,40.8173027,-73.9375386
1667,250 W 89th St,142,17,40.7903208,-73.9755404
1695,180 Nassau Str,103,25,40.6982305,-73.9841995
1696,350 E 52nd St,137,59,40.7552101,-73.9657192
1697,488 7th Ave,104,27,40.7526205,-73.9897521
1699,91 Leonard St,111,15,40.7172231,-74.0045792
1700,355 E 72nd st,144,23,40.7681172,-73.9562539
1708,136 Oakland Ave,96,41,40.7374278,-74.0525494
1775,160 Front St,320,55,40.706054,-74.005545
1776,440 W 34th St,134,14,40.7538638,-73.9979279
1777,2416 Queens Pl S,109,17,40.750428,-73.94105
1779,442 W 57th St,118,37,40.7685644,-73.9877549
1781,55 W 14th St,239,10,40.7372881,-73.9961426
1782,220 W 98th St,133,19,40.7956602,-73.9704621
1783,89 Murray St,163,16,40.7151368,-74.0116774
1784,4210 27th St,110,33,40.7499683,-73.9401846
1785,304 W 75th St,119,20,40.7818798,-73.9837146
1789,Southbridge Towers,1641,127,40.7093215,-74.003525
1794,120 Greenwich St,103,12,40.7091285,-74.0132811
1795,204 10th St,153,32,40.7291678,-74.0421748
1797,237 Duffield St,110,38,40.6909668,-73.9841508
1800,155 W 70th St,122,12,40.7771727,-73.9816714
1809,5-49 Borden Ave,132,11,40.7417206,-73.9554071
1811,Chatham Green,420,22,40.7127474,-73.9993651
1812,1 Clinton St,133,21,40.6960415,-73.9913797
1813,170 W 23rd St,120,14,40.743773,-73.9954779
1814,220 Water St,135,12,40.7026808,-73.9852986
1816,959 1st Ave,113,17,40.7557059,-73.9652383
1823,201 W 93rd st,220,13,40.792526,-73.972086
1825,36-20 Steinway St,143,33,40.7527952,-73.9242166
1829,55 Wall St,107,13,40.706088,-74.0092519
1830,455 W 34th St,127,36,40.7545557,-73.9983603
1831,Morningside Gardens,1884,70,40.8123315,-73.9598646
1832,444 Warren St,432,85,40.7235991,-74.0378781
1833,85 4th Ave,159,11,40.7315102,-73.9899321
1837,150 Union Ave,58,31,40.7041922,-73.9499885
1871,465 Washington Blvd,279,44,40.7241317,-74.0365814
1872,5203 Center Blvd,800,703,40.741917,-73.9595499
1875,1 Market St,341,36,39.9474868,-75.1270753
1880,182 E 95th St,252,26,40.7845852,-73.9504443
1922,540 Manhattan Ave,77,11,40.8092504,-73.9533867
2071,88 Regent St,389,85,40.7155341,-74.0490606
2111,232 E 18th St,29,37,40.6455716,-73.9626394
2273,Haus25,750,160,40.7176405,-74.0385498
2274,165 W 127th St,52,19,40.8103101,-73.9470732
2305,250 E 40th st,232,33,40.7485306,-73.9735684
2327,24 Beacon Way,-,35,40.7225666,-74.0632282
2354,160 Clarkson Ave,116,109,40.6548531,-73.9544198
2369,220 Riverside Blvd,423,87,40.7798567,-73.9873973
2397,20 Confucius Plaza,495,37,40.7142161,-73.9971182
2398,304 W 92nd St,119,22,40.7927541,-73.9758174
2399,35 Hudson St,645,82,40.7133378,-74.0355594
2400,310 Greenwich St,412,119,40.7176638,-74.0111526
2401,106 Central Park S,325,37,40.765429,-73.976895
2402,260 W 26th St,208,10,40.7468656,-73.9966838
2403,400 Claremont Ave,635,258,40.7156286,-74.08901
2404,310 E 44th St,330,29,40.7504739,-73.9702846
2408,245 E 19th St,294,31,40.7356797,-73.9829569
2409,700 Grove St,231,102,40.735877,-74.0396515
2410,135 Montgomery St,200,27,40.7167807,-74.0407555
2411,280 Marin Blvd,400,87,40.718384,-74.0413497
2424,232 E 54th St,128,21,40.7575758,-73.9675826
2425,160 Bleecker St,189,26,40.7284664,-74.0002081
2426,60 W 57th St,252,12,40.7640369,-73.9769545
2427,4610 Crane St,160,23,40.745116,-73.9465882
2428,215 W 95th St,211,12,40.7938919,-73.9717149
2429,300 Communipaw Ave,157,83,40.7092268,-74.0597199
2430,414 Hicks St,189,11,40.6884964,-74.0001048
2431,205 State St,239,11,40.6901211,-73.990675
2432,307 W Elizabeth Ave,239,205,40.6282609,-74.2543843
2433,166 2nd Ave,169,18,40.7299498,-73.9863111
2435,200 E 90th St,216,12,40.7810446,-73.9519172
2436,215 E 68th St,589,46,40.7667624,-73.9609014
2440,35 W 33rd St,168,15,40.7487923,-73.9868274
2442,474 Warren St,419,54,40.7241156,-74.0378284
2443,1575 Harbor Blvd,228,18,40.7624766,-74.0222547
2446,301 Elizabeth St,183,23,40.7249597,-73.9934249
2451,790 11th Ave,306,41,40.7477571,-74.0078926
2454,535 Dean St,163,10,40.6814527,-73.9722951
2457,90 Gold St,340,28,40.709837,-74.0038923
2459,666 W End Ave,367,29,40.7926937,-73.9745777
2460,240 Central Park S,323,21,40.7670726,-73.9810516
2462,333 E 102nd St,229,35,40.7875773,-73.9426463
2463,270 Marin Blvd,400,58,40.7176875,-74.0402481
2464,80 N Moore St,420,60,40.7199319,-74.0108707
2465,155 E 29th St,279,27,40.7430148,-73.9806455
2467,1125 Maxwell Ln,376,22,40.7506923,-74.0249192
2473,333 E 34th St,194,41,40.744299,-73.9740525
2474,325 Lafayette Ave,116,10,40.6888705,-73.9626917
2476,333 Lafayette Ave,337,20,40.6894248,-73.9618413
2478,40 Park Ave,153,17,40.7486969,-73.9806893
2479,50 Bayard St,168,15,40.7187817,-73.9510022
2480,333 E 30th St,276,15,40.7420749,-73.9757973
2481,770 Jackson St,424,128,40.747177,-74.038961
2482,30 Regent St,176,43,40.7153908,-74.0475001
2483,1 2nd St,281,26,40.7210415,-74.0352492
2484,279 E 44th St,234,39,40.7514705,-73.9714149
2486,555 W 59th St,183,20,40.7715251,-73.9895943
2487,1215 Broadway,204,30,40.7669131,-73.9342893
2488,600 Harbor Blvd,244,31,40.7586717,-74.0209761
2489,460 Grand St,200,21,40.7176337,-74.0547434
2490,240 W 73rd St,200,35,40.7796854,-73.9826586
2491,95 Christopher St,200,29,40.7335403,-74.0047471
2492,45 River Dr S,445,99,40.728265,-74.033484
2494,558 Fulton St,138,18,40.6884829,-73.9801896
2495,236 E 47th St,165,24,40.7532054,-73.9706122
2496,7 DeKalb Ave,232,52,40.6904782,-73.9828489
2497,45 Park Ln S,160,29,40.7309944,-74.0313893
2498,126 Clifton Pl,229,73,40.7220062,-74.0646118
2499,30 W 141st St,259,29,40.8168841,-73.9363743
2500,300 Coles St,230,39,40.7345347,-74.0454647
2501,375 State St,198,13,40.6874469,-73.9838223
2505,580 Main St,171,12,40.7625956,-73.9486211
2507,425 W 18th St,160,55,40.7441798,-74.0048104
2509,10 Huron Ave,256,58,40.7363974,-74.0616193
2511,1400 Hudson St,324,29,40.7537646,-74.0253302
2512,500 Central Ave,303,37,40.7560731,-74.0428315
2513,1530 Palisade Ave,479,40,40.8469791,-73.9688831
2514,800 Palisade Ave,190,11,40.829519,-73.9793573
2515,3312 Hudson Ave,139,18,40.7704101,-74.0253828
2516,1450 Washington St,157,12,40.754049,-74.0262483
2517,100 Colfax Ave,161,13,40.5795138,-74.1075247
2518,1512 Palisade Ave,271,14,40.8457311,-73.970055
2519,100 Manhattan Ave,427,67,40.7516276,-74.0374459
2520,320 Adolphus Ave,206,31,40.8139795,-73.9888338
2521,4 Beacon Way,321,69,40.7231243,-74.0638668
2522,201 Marin Blvd,405,64,40.7147359,-74.0431397
2523,55 Riverwalk Pl,349,95,40.7825422,-74.0067517
2524,700 1st St,328,70,40.7397616,-74.0422654
2525,10 Provost St,242,31,40.7202811,-74.0387351
2526,10 Regent St,134,15,40.7155004,-74.0465834
2527,8100 River Rd,203,26,40.7979549,-73.9941136
2531,250 Gorge Rd,307,46,40.812352,-73.9899572
2540,Galaxy Towers,1113,93,40.7901688,-74.0007343
2541,6050 JFK Blvd E,189,14,40.784824,-74.0064959
2542,8200 Boulevard E,347,29,40.7994756,-73.9961337
2543,28 Cottage St,169,69,40.734428,-74.0606018
2544,900 Monroe St,141,43,40.7492163,-74.0376694
2545,7855 Boulevard E,308,34,40.7974813,-73.9986587
2546,7912 River Rd,177,20,40.7970574,-73.9953991
2547,1500 Harbor Blvd,238,27,40.7611262,-74.0209674
2548,1200 S 5th St,283,26,40.7356175,-74.1524388
2549,605 Pavonia Ave,682,97,40.731939,-74.0607734
2550,800 Park Ave,366,37,40.852455,-73.9659579
2551,2 Horizon Rd,178,14,40.838916,-73.9739249
2552,100 Old Palisade Rd,567,146,40.8482141,-73.9663005
2553,200 Winston Dr,615,44,40.8276389,-73.9794217
2554,180 Morgan St,473,70,40.7203282,-74.0414415
2555,1100 Maxwell Ln,212,20,40.7500104,-74.0251236
2556,1111 River Rd,204,25,40.5134068,-74.4711779
2560,150 4th Ave,95,21,40.6797275,-73.9818356
2565,4-21 27th Ave,201,10,40.7748108,-73.9327728
2566,112-01 Queens Blvd,204,13,40.7190009,-73.8365029
2567,Park Hill City,234,31,40.7054029,-73.8042602
2568,67-66 108th St,207,18,40.7272034,-73.8471901
2570,118-18 Union Tpke,208,14,40.712427,-73.8339551
2572,72-81 113th St,174,12,40.7199582,-73.8357232
2574,2 Bay Club Dr,571,31,40.7781488,-73.782075
2575,1919 24th Ave,188,20,40.7772872,-73.9217185
2576,118-17 Union Tpke,204,18,40.7129779,-73.8345967
2577,13915 83rd Ave,283,14,40.7133443,-73.8194372
2578,35-20 Leverich St,412,10,40.7500272,-73.8956895
2579,102-10 66th Rd,241,20,40.7282586,-73.8513251
2582,1203 River Rd,241,14,40.8352235,-73.9698713
2583,50 Dey St,221,12,40.7378063,-74.0665127
2584,6125 97th St,222,22,40.7336463,-73.8618276
2585,13327 39th Ave,159,56,40.7593412,-73.8339633
2586,6515 38th Ave,146,10,40.747248,-73.897915
2588,89 Monitor St,130,100,40.7121096,-74.0579188
2589,270 10th St,163,69,40.7293607,-74.0455997
2590,1500 Hudson St,247,30,40.7545056,-74.024915
2591,1025 Maxwell Ln,169,16,40.7492621,-74.0246141
2592,75 Liberty Ave,146,16,40.7389671,-74.0647946
2593,800 Jefferson St,276,14,40.7475497,-74.0359746
2594,50 Riverside Blvd,185,10,40.7740549,-73.9913705
2596,32-42 33rd St,60,12,40.7602255,-73.924914
2597,40-28 College Point Blvd,359,21,40.7571311,-73.8343021
2599,39-60 54th St,217,10,40.7464368,-73.9099634
2601,45-02 Ditmars Blvd,200,16,40.7704603,-73.9029004
2603,80 Park Ave,224,29,40.7502793,-73.9795235
2611,Chelsea Gardens,171,12,40.745005,-73.997338
2612,555 W 23rd St,323,18,40.7486954,-74.0060383
2613,1020 Grand Concourse,447,29,40.8301222,-73.9202611
2614,880 Boynton Ave,224,16,40.8214206,-73.8759785
2615,2550 Olinville Ave,213,22,40.8644237,-73.8680481
2619,25-40 Shore Blvd,333,25,40.7765717,-73.9283585
2621,Roosevelt Terrace Cooperative,426,43,40.7507675,-73.8819067
2622,150-38 Union Tpke,214,16,40.7187728,-73.811168
2624,249 E 48th St,161,58,40.7539575,-73.9696231
2625,333 E 45th St,167,11,40.7514266,-73.969206
2645,175 W 95th,229,22,40.7933424,-73.9704492
2648,10420 68th Dr,105,15,40.7244024,-73.8497917
2649,97-40 62nd Dr,187,15,40.7325379,-73.8601516
2651,6115 98th St,206,11,40.7346339,-73.8602384
2653,61-25 98th St,210,20,40.7349448,-73.8593449
2662,110 Green St,131,19,40.7333419,-73.956467
2663,235 Grand St,565,85,40.7157042,-74.0444669
2665,111 Mulberry St,134,13,40.7176473,-73.9983796
2667,55 Austin Pl,146,11,40.631573,-74.0859355
2669,2630 Kingsbridge Ter,187,10,40.8697508,-73.905391
2670,377 N Broadway Ave,158,10,40.9484732,-73.8932284
2671,61-35 98th St,210,29,40.7343409,-73.859014
2672,97-10 62nd Dr,187,21,40.7324113,-73.8613203
2675,98-20 62nd Dr,185,10,40.7330005,-73.858646
2680,97-07 63rd Rd,178,24,40.7315938,-73.8606057
2682,65-50 Wetherole St,146,10,40.7255887,-73.8589005
2684,The Howard Apartments,450,27,40.7282606,-73.852283
2687,97-37 63rd Rd,183,17,40.7318958,-73.8599645
2752,435 W 57th St,260,30,40.7687723,-73.987181
2764,215 E 80th St,137,14,40.7747919,-73.9558198
2771,522 Shore Rd,244,17,40.5835551,-73.6483781
2772,100 Carlyle Dr,355,34,40.826336,-73.978556
2773,2000 Linwood Ave,480,18,40.8539793,-73.9742511
2792,700 Shore Rd,179,19,40.5838456,-73.643181
2793,1265 15th St,184,11,40.843234,-73.983571
2795,45 W 139th St,259,21,40.8164422,-73.9371532
2806,1543 E 19th St,50,38,40.612444,-73.954795
2809,Pineapple & Henry St Block,266,34,40.6984808,-73.9935197
2812,46th St & 9th Ave Block,286,30,40.7605585,-73.9913885
2813,Clinton & Willoughby Ave Block,469,29,40.6917709,-73.967994
2814,Tillary St & Brooklyn Bridge Block,589,19,40.6965776,-73.9883987
2815,Clinton St & Joralemon St Block,237,22,40.6931598,-73.9934183
2816,Monroe Pl & Pierrepont St Block,170,18,40.6965399,-73.9922134
2817,Shore & Ridge Block,171,18,40.617623,-74.038637
2818,Shore Rd &  93rd St Block,309,24,40.6188938,-74.0391396
2819,150th St & 72nd Rd Block,528,13,40.7291476,-73.8164081
2822,Ave R & E 14th St Block,336,19,40.6061217,-73.9590406
2823,Cortelyou Rd & E 8th St Block,464,42,40.6393194,-73.9715702
2829,Astoria West,569,270,40.7697262,-73.9341911
2830,35 E 35th St,123,20,40.7481837,-73.9813111
2831,10 Rutgers St,83,25,40.7138138,-73.9905677
2835,Fort Washington Ave & W 173rd St Block,383,75,40.8455125,-73.9414496
2842,29 Cornelia St,26,22,40.7314775,-74.0024921
2843,W 137th St & Broadway Block,353,36,40.8216644,-73.9551546
2846,460 Main St,340,79,40.7589097,-73.9517977
2847,555 S 1st St,348,71,40.7420276,-74.1624043
2848,564 1st & 545 1st Ave,291,198,40.7424244,-73.9741796
2849,1102 49th Ave,123,16,40.7427542,-73.9510745
2850,2218 Jackson Ave,169,25,40.7450934,-73.9470701
2851,18 6th Ave,858,296,40.682741,-73.9740643
2852,1 Bell Slip,413,258,40.7373591,-73.9586674
2853,20 Newport Pkwy,215,51,40.7292886,-74.0326076
2861,124 Adams,-,21,40.7283871,-74.1589984
2867,345 E 94th St,198,22,40.7823266,-73.9460053
2877,429 E 52nd St,292,267,40.7550276,-73.9637644
2884,150 E 18th St,212,22,40.7358291,-73.9858934
2901,415 Red Hook Lane,104,13,40.6910547,-73.9887076
2913,77 Charlton St,159,22,40.7273546,-74.006503
2917,LeFrak City,4617,160,40.7348129,-73.8644934
2918,147-25 94th Ave,533,235,40.6993213,-73.8066743
2919,425 Grand Concourse,277,53,40.816984,-73.9285079
2920,545 Vanderbilt Ave,234,133,40.6822658,-73.9675278
2921,Woodcliffe Gardens,-,21,40.8016107,-73.9960076
2922,Murray Hill Terrace,120,42,40.7470846,-73.9768078
2925,933-937 Rogers Ave,64,65,40.6475563,-73.9519876
2927,378 Weirfield St,39,28,40.6960819,-73.906649
2933,30 Kent,150,47,40.7301549,-73.9600797
2934,961 Willoughby Ave,-,51,40.6981255,-73.9307007
2938,Briar Hill,397,25,40.8920689,-73.9103546
2939,The Miles Complex,320,36,40.7997338,-73.9411061
2940,Park Towers S,138,27,40.7673801,-73.9837605
2949,Gated Building A,100,20,40.6032625,-74.144179
2951,321 Wythe Ave,130,37,40.7138486,-73.964983
3000,276 Grand Concourse,215,221,40.8138145,-73.9291797
3001,2401 3rd Ave,458,35,40.8085909,-73.9318194
3002,2065 Ryer Ave,134,24,40.8523491,-73.9012515
3003,La Central,496,115,40.8160887,-73.9158897
3038,2319 E 3rd Ave,404,93,40.5934805,-73.9676842
3041,475 W 57th St,178,21,40.769266,-73.9880763
3070,23 Bruckner Blvd,130,46,40.8078094,-73.9283559
3071,329 E 132nd St,91,21,40.8059594,-73.9270267
3073,101 Bruckner Blvd,55,32,40.805475,-73.9236281
3074,212 Bennett Ave,40,14,40.8544488,-73.9346482
